timestamp,equity,cash,positions_value
2023-01-02,100000.0,100000.0,0.0
2023-01-02,100000.0,100000.0,0.0
2023-01-02,100000.0,100000.0,0.0
2023-01-02,100000.0,100000.0,0.0
2023-01-02,100000.0,100000.0,0.0
2023-01-02,100000.0,100000.0,0.0
2023-01-02,100000.0,100000.0,0.0
2023-01-02,100000.0,100000.0,0.0
2023-01-02,100000.0,100000.0,0.0
2023-01-03,100000.0,100000.0,0.0
2023-01-03,100000.0,100000.0,0.0
2023-01-03,100000.0,100000.0,0.0
2023-01-03,100000.0,100000.0,0.0
2023-01-03,100000.0,100000.0,0.0
2023-01-03,100000.0,100000.0,0.0
2023-01-03,100000.0,100000.0,0.0
2023-01-03,100000.0,100000.0,0.0
2023-01-03,100000.0,100000.0,0.0
2023-01-04,100000.0,100000.0,0.0
2023-01-04,100000.0,100000.0,0.0
2023-01-04,100000.0,100000.0,0.0
2023-01-04,100000.0,100000.0,0.0
2023-01-04,100000.0,100000.0,0.0
2023-01-04,100000.0,100000.0,0.0
2023-01-04,100000.0,100000.0,0.0
2023-01-04,100000.0,100000.0,0.0
2023-01-04,100000.0,100000.0,0.0
2023-01-05,100000.0,100000.0,0.0
2023-01-05,100000.0,100000.0,0.0
2023-01-05,100000.0,100000.0,0.0
2023-01-05,100000.0,100000.0,0.0
2023-01-05,100000.0,100000.0,0.0
2023-01-05,100000.0,100000.0,0.0
2023-01-05,100000.0,100000.0,0.0
2023-01-05,100000.0,100000.0,0.0
2023-01-05,100000.0,100000.0,0.0
2023-01-06,100000.0,100000.0,0.0
2023-01-06,100000.0,100000.0,0.0
2023-01-06,100000.0,100000.0,0.0
2023-01-06,100000.0,100000.0,0.0
2023-01-06,100000.0,100000.0,0.0
2023-01-06,100000.0,100000.0,0.0
2023-01-06,100000.0,100000.0,0.0
2023-01-06,100000.0,100000.0,0.0
2023-01-06,100000.0,100000.0,0.0
2023-01-09,100000.0,100000.0,0.0
2023-01-09,100000.0,100000.0,0.0
2023-01-09,100000.0,100000.0,0.0
2023-01-09,100000.0,100000.0,0.0
2023-01-09,100000.0,100000.0,0.0
2023-01-09,100000.0,100000.0,0.0
2023-01-09,100000.0,100000.0,0.0
2023-01-09,100000.0,100000.0,0.0
2023-01-09,100000.0,100000.0,0.0
2023-01-10,100000.0,100000.0,0.0
2023-01-10,100000.0,100000.0,0.0
2023-01-10,100000.0,100000.0,0.0
2023-01-10,100000.0,100000.0,0.0
2023-01-10,100000.0,100000.0,0.0
2023-01-10,100000.0,100000.0,0.0
2023-01-10,100000.0,100000.0,0.0
2023-01-10,100000.0,100000.0,0.0
2023-01-10,100000.0,100000.0,0.0
2023-01-11,100000.0,100000.0,0.0
2023-01-11,100000.0,100000.0,0.0
