id,timestamp,symbol,direction,quantity,price,commission,pnl
747d6418-55c9-4abc-bd1e-d3ea039b4adf,2025-04-30 10:21:59.207471,GOOG,BUY,86,1160.6407326935034,116.06407326935035,0.0
e68c1177-24e9-43a1-9146-c68ce8370421,2025-04-30 10:21:59.218804,GOOG,SELL,86,1404.2623922274527,140.42623922274527,20951.462719919633
edc31b44-71e5-4f4f-a97b-95019a642205,2025-04-30 10:21:59.219807,AAPL,BUY,100,97.10400281217795,9.710400281217796,0.0
625e1465-7383-44e3-9cb3-a69e1762b9a9,2025-04-30 10:21:59.220181,AAPL,BUY,100,97.10400281217795,9.710400281217796,0.0
33e2f312-c25d-4ae6-a133-86acefb5a65a,2025-04-30 10:21:59.220947,AAPL,SELL,100,95.68705618117278,9.568705618117278,-141.69466310051746
6ebf813f-cc93-49b6-881a-3f40239848b0,2025-04-30 10:21:59.221200,AAPL,SELL,100,95.68705618117278,9.568705618117278,-141.69466310051746
5e838063-5559-4ddd-8196-a01d7ce1bec9,2025-04-30 10:21:59.221804,GOOG,BUY,85,1410.4179479436004,141.04179479436004,0.0
d3221382-d905-4684-96ab-def77c4e1501,2025-04-30 10:21:59.233737,GOOG,SELL,85,1615.0007896520185,161.50007896520185,17389.541545215536
eeeeec8d-3133-4d2e-978d-6604ad1a07d0,2025-04-30 10:21:59.235296,GOOG,BUY,84,1622.4738496571692,162.24738496571692,0.0
e91c6b28-5d35-45e4-b84f-b4ec4a112fcb,2025-04-30 10:21:59.273743,GOOG,SELL,84,1879.7329647852646,187.97329647852646,21609.76567076001
7ccab58e-34fb-4a8b-a1d0-c90f7f1dbf6b,2025-04-30 10:21:59.275218,GOOG,BUY,83,1889.6090646638481,188.96090646638484,0.0
a0a4731a-7cdc-425c-918e-98f16b5661e2,2025-04-30 10:21:59.279874,AAPL,BUY,15,106.14957216616575,10.614957216616576,0.0
24c381d4-3c90-4c0e-8303-4076ba678573,2025-04-30 10:21:59.283999,AAPL,SELL,15,104.34745080752796,10.434745080752798,-27.031820379566867
581423cb-2923-44e8-a45f-e691585ba6dd,2025-04-30 10:21:59.288862,MSFT,BUY,15,103.34586517404524,10.334586517404524,0.0
7ffbe1a2-c8f7-41c7-8bbb-d7142235197d,2025-04-30 10:21:59.290591,MSFT,SELL,15,101.95872798880727,10.195872798880728,-20.80705777856963
8d5b2fb9-73a9-4928-abb6-5a2e3bd5226a,2025-04-30 10:21:59.291860,AAPL,BUY,15,103.45400193837379,10.34540019383738,0.0
61345e36-d790-424d-b8e2-7e1a3ab6d158,2025-04-30 10:21:59.295192,AAPL,SELL,15,101.05255888928868,10.105255888928868,-36.02164573627675
b763e43e-3595-49cb-9040-ab7df38d3a33,2025-04-30 10:21:59.295831,GOOG,SELL,83,2190.6408706856573,219.06408706856575,24985.63989981016
cbd7f851-0ca8-4639-ad3c-5718edbc7e2a,2025-04-30 10:21:59.297394,GOOG,BUY,83,2199.512410708425,219.95124107084249,0.0
4eacfdd6-19a9-4e08-a797-dce8c29ee64d,2025-04-30 10:21:59.309250,GOOG,SELL,83,2449.2203094822808,244.9220309482281,20725.755598230044
f5e0699e-ec92-4472-9240-648b19d89a20,2025-04-30 10:21:59.311583,GOOG,BUY,82,2457.506179195352,245.75061791953522,0.0
4fcddd1b-78bf-4c88-89ee-bc6099a66742,2025-04-30 10:21:59.313116,MSFT,BUY,17,96.59348369959882,9.659348369959883,0.0
a5163883-aebd-45b3-9033-90e55543d2c1,2025-04-30 10:21:59.314956,MSFT,SELL,17,95.74187912816957,9.574187912816956,-14.47727771429723
6b3f5f18-4bff-4e04-a57f-f8d3bd5200ad,2025-04-30 10:21:59.316746,AAPL,BUY,16,95.66699303015307,9.566699303015307,0.0
19204781-4d3b-4f2c-aa57-21b66502cb22,2025-04-30 10:21:59.320519,AAPL,SELL,16,96.20853470833573,9.620853470833573,8.664666850922686
